Empresa;Número do Documento;Ano Fiscal;Data do Documento;Tipo de Documento;Número do Item;Tipo de Conta;Conta Contábil;Valor em Moeda Local;Valor em Moeda Estrangeira;Código do Fornecedor;Nome do Fornecedor;Cidade do Fornecedor;País do Fornecedor;Grupo de Contas do Fornecedor
1000;183465;2024;31/08/2024;PF;1;F;400000;4490.00;4490.00;2003;Fornecedor D;Salvador;BR;3
2000;183465;2024;31/08/2024;PF;2;F;400000;3073.00;3073.00;2008;Fornecedor I;Recife;BR;3
1000;183465;2024;31/08/2024;PF;3;F;400000;2137.00;2137.00;2003;Fornecedor D;Salvador;BR;3
1000;183466;2024;30/08/2024;PF;1;F;400000;1478.00;1478.00;2008;Fornecedor I;Recife;BR;3
1000;183467;2024;30/08/2024;PF;1;F;400000;4458.00;4458.00;2005;Fornecedor F;Belo Horizonte;BR;1
1000;183468;2024;29/08/2024;PF;1;F;400000;2581.00;2581.00;2000;Fornecedor A;São Paulo;BR;1
1000;183468;2024;29/08/2024;PF;2;F;400000;3746.00;3746.00;2001;Fornecedor B;Rio;BR;1
1000;183469;2024;28/08/2024;PF;1;F;400000;4185.00;4185.00;2006;Fornecedor G;Curitiba;BR;1
2000;183470;2024;28/08/2024;PF;1;F;400000;4508.00;4508.00;2002;Fornecedor C;Brasília;BR;2
2000;183471;2024;27/08/2024;PF;1;F;400000;3378.00;3378.00;2008;Fornecedor I;Recife;BR;3
1000;183471;2024;27/08/2024;PF;2;F;400000;3130.00;3130.00;2003;Fornecedor D;Salvador;BR;3
1000;183471;2024;27/08/2024;PF;3;F;400000;4253.00;4253.00;2000;Fornecedor A;São Paulo;BR;1
1000;183471;2024;26/08/2024;PF;4;F;400000;2415.00;2415.00;2001;Fornecedor B;Rio;BR;1
1000;183472;2024;26/08/2024;PF;1;F;400000;2426.00;2426.00;2004;Fornecedor E;Fortaleza;BR;3
1000;183473;2024;25/08/2024;PF;1;F;400000;3354.00;3354.00;2005;Fornecedor F;Belo Horizonte;BR;1
1000;183474;2024;25/08/2024;PF;1;F;400000;5138.00;5138.00;2007;Fornecedor H;Manaus;BR;4
1000;183475;2024;25/08/2024;PF;1;F;400000;2727.00;2727.00;2004;Fornecedor E;Fortaleza;BR;3
1000;183476;2024;24/08/2024;PF;1;F;400000;4094.00;4094.00;2003;Fornecedor D;Salvador;BR;3
